

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 21:34:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1371  0302  2B04               	goto	u400
  1372  0303                     u401:
  1373  0303  2B0A               	goto	l979
  1374  0304                     u400:
  1375  0304                     l977:
  1376  0304  0820               	movf	___lwmod@divisor,w
  1377  0305  02A2               	subwf	___lwmod@dividend,f
  1378  0306  0821               	movf	___lwmod@divisor+1,w
  1379  0307  1C03               	skipc
  1380  0308  03A3               	decf	___lwmod@dividend+1,f
  1381  0309  02A3               	subwf	___lwmod@dividend+1,f
  1382  030A                     l979:
  1383  030A  3001               	movlw	1
  1384  030B                     u415:
  1385  030B  1003               	clrc
  1386  030C  0CA1               	rrf	___lwmod@divisor+1,f
  1387  030D  0CA0               	rrf	___lwmod@divisor,f
  1388  030E  3EFF               	addlw	-1
  1389  030F  1D03               	skipz
  1390  0310  2B0B               	goto	u415
  1391  0311                     l981:
  1392  0311  3001               	movlw	1
  1393  0312  02A5               	subwf	___lwmod@counter,f
  1394  0313  1D03               	btfss	3,2
  1395  0314  2B16               	goto	u421
  1396  0315  2B17               	goto	u420
  1397  0316                     u421:
  1398  0316  2AFA               	goto	l975
  1399  0317                     u420:
  1400  0317                     l983:
  1401  0317  0823               	movf	___lwmod@dividend+1,w
  1402  0318  00A1               	movwf	?___lwmod+1
  1403  0319  0822               	movf	___lwmod@dividend,w
  1404  031A  00A0               	movwf	?___lwmod
  1405  031B                     l459:
  1406  031B  0008               	return
  1407  031C                     __end_of___lwmod:
  1408                           
  1409                           	psect	text5
  1410  029A                     __ptext5:	
  1411 ;; *************** function ___lwdiv *****************
  1412 ;; Defined at:
  1413 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  divisor         2    0[BANK0 ] unsigned int 
  1416 ;;  dividend        2    2[BANK0 ] unsigned int 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  quotient        2    5[BANK0 ] unsigned int 
  1419 ;;  counter         1    7[BANK0 ] unsigned char 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  2    0[BANK0 ] unsigned int 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       4       0       0       0
  1430 ;;      Locals:         0       3       0       0       0
  1431 ;;      Temps:          0       1       0       0       0
  1432 ;;      Totals:         0       8       0       0       0
  1433 ;;Total ram usage:        8 bytes
  1434 ;; Hardware stack levels used: 1
  1435 ;; Hardware stack levels required when called: 3
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_utoa
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443  029A                     ___lwdiv:	
  1444                           ;psect for function ___lwdiv
  1445                           
  1446  029A                     l939:	
  1447                           ;incstack = 0
  1448                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1449                           
  1450  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1451  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1452  029C  01A5               	clrf	___lwdiv@quotient
  1453  029D  01A6               	clrf	___lwdiv@quotient+1
  1454  029E                     l941:
  1455  029E  0820               	movf	___lwdiv@divisor,w
  1456  029F  0421               	iorwf	___lwdiv@divisor+1,w
  1457  02A0  1903               	btfsc	3,2
  1458  02A1  2AA3               	goto	u301
  1459  02A2  2AA4               	goto	u300
  1460  02A3                     u301:
  1461  02A3  2ADB               	goto	l961
  1462  02A4                     u300:
  1463  02A4                     l943:
  1464  02A4  01A7               	clrf	___lwdiv@counter
  1465  02A5  0AA7               	incf	___lwdiv@counter,f
  1466  02A6  2AB2               	goto	l949
  1467  02A7                     l945:
  1468  02A7  3001               	movlw	1
  1469  02A8                     u315:
  1470  02A8  1003               	clrc
  1471  02A9  0DA0               	rlf	___lwdiv@divisor,f
  1472  02AA  0DA1               	rlf	___lwdiv@divisor+1,f
  1473  02AB  3EFF               	addlw	-1
  1474  02AC  1D03               	skipz
  1475  02AD  2AA8               	goto	u315
  1476  02AE                     l947:
  1477  02AE  3001               	movlw	1
  1478  02AF  00A4               	movwf	??___lwdiv
  1479  02B0  0824               	movf	??___lwdiv,w
  1480  02B1  07A7               	addwf	___lwdiv@counter,f
  1481  02B2                     l949:
  1482  02B2  1FA1               	btfss	___lwdiv@divisor+1,7
  1483  02B3  2AB5               	goto	u321
  1484  02B4  2AB6               	goto	u320
  1485  02B5                     u321:
  1486  02B5  2AA7               	goto	l945
  1487  02B6                     u320:
  1488  02B6                     l951:
  1489  02B6  3001               	movlw	1
  1490  02B7                     u335:
  1491  02B7  1003               	clrc
  1492  02B8  0DA5               	rlf	___lwdiv@quotient,f
  1493  02B9  0DA6               	rlf	___lwdiv@quotient+1,f
  1494  02BA  3EFF               	addlw	-1
  1495  02BB  1D03               	skipz
  1496  02BC  2AB7               	goto	u335
  1497  02BD  0821               	movf	___lwdiv@divisor+1,w
  1498  02BE  0223               	subwf	___lwdiv@dividend+1,w
  1499  02BF  1D03               	skipz
  1500  02C0  2AC3               	goto	u345
  1501  02C1  0820               	movf	___lwdiv@divisor,w
  1502  02C2  0222               	subwf	___lwdiv@dividend,w
  1503  02C3                     u345:
  1504  02C3  1C03               	skipc
  1505  02C4  2AC6               	goto	u341
  1506  02C5  2AC7               	goto	u340
  1507  02C6                     u341:
  1508  02C6  2ACE               	goto	l957
  1509  02C7                     u340:
  1510  02C7                     l953:
  1511  02C7  0820               	movf	___lwdiv@divisor,w
  1512  02C8  02A2               	subwf	___lwdiv@dividend,f
  1513  02C9  0821               	movf	___lwdiv@divisor+1,w
  1514  02CA  1C03               	skipc
  1515  02CB  03A3               	decf	___lwdiv@dividend+1,f
  1516  02CC  02A3               	subwf	___lwdiv@dividend+1,f
  1517  02CD                     l955:
  1518  02CD  1425               	bsf	___lwdiv@quotient,0
  1519  02CE                     l957:
  1520  02CE  3001               	movlw	1
  1521  02CF                     u355:
  1522  02CF  1003               	clrc
  1523  02D0  0CA1               	rrf	___lwdiv@divisor+1,f
  1524  02D1  0CA0               	rrf	___lwdiv@divisor,f
  1525  02D2  3EFF               	addlw	-1
  1526  02D3  1D03               	skipz
  1527  02D4  2ACF               	goto	u355
  1528  02D5                     l959:
  1529  02D5  3001               	movlw	1
  1530  02D6  02A7               	subwf	___lwdiv@counter,f
  1531  02D7  1D03               	btfss	3,2
  1532  02D8  2ADA               	goto	u361
  1533  02D9  2ADB               	goto	u360
  1534  02DA                     u361:
  1535  02DA  2AB6               	goto	l951
  1536  02DB                     u360:
  1537  02DB                     l961:
  1538  02DB  0826               	movf	___lwdiv@quotient+1,w
  1539  02DC  00A1               	movwf	?___lwdiv+1
  1540  02DD  0825               	movf	___lwdiv@quotient,w
  1541  02DE  00A0               	movwf	?___lwdiv
  1542  02DF                     l449:
  1543  02DF  0008               	return
  1544  02E0                     __end_of___lwdiv:
  1545                           
  1546                           	psect	text6
  1547  0342                     __ptext6:	
  1548 ;; *************** function _Imprimir *****************
  1549 ;; Defined at:
  1550 ;;		line 40 in file "PostLab10.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  texto           2    0[BANK0 ] PTR unsigned char 
  1553 ;;		 -> STR_14(20), STR_13(18), STR_12(24), STR_11(7), 
  1554 ;;		 -> STR_10(3), STR_9(3), cadena_potenciometro(1), STR_8(27), 
  1555 ;;		 -> STR_7(18), STR_6(24), STR_5(7), STR_4(18), 
  1556 ;;		 -> STR_3(24), STR_2(9), STR_1(3), 
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         0       2       0       0       0
  1569 ;;      Locals:         0       0       0       0       0
  1570 ;;      Temps:          0       0       0       0       0
  1571 ;;      Totals:         0       2       0       0       0
  1572 ;;Total ram usage:        2 bytes
  1573 ;; Hardware stack levels used: 1
  1574 ;; Hardware stack levels required when called: 3
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_main
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582  0342                     _Imprimir:	
  1583                           ;psect for function _Imprimir
  1584                           
  1585  0342                     l1017:	
  1586                           ;incstack = 0
  1587                           ; Regs used in _Imprimir: [wreg-fsr0h+btemp+1+pclath]
  1588                           
  1589                           
  1590                           ;PostLab10.c: 40: void Imprimir (unsigned char *texto);PostLab10.c: 41: {;PostLab10.c: 4
      +                          2:     while (*texto != '\0')
  1591  0342  2B57               	goto	l1023
  1592  0343                     l61:
  1593  0343  1E0C               	btfss	12,4	;volatile
  1594  0344  2B46               	goto	u461
  1595  0345  2B47               	goto	u460
  1596  0346                     u461:
  1597  0346  2B43               	goto	l61
  1598  0347                     u460:
  1599  0347                     l1019:
  1600                           
  1601                           ;PostLab10.c: 45:     TXREG = *texto;
  1602  0347  0821               	movf	Imprimir@texto+1,w
  1603  0348  00FF               	movwf	btemp+1
  1604  0349  0820               	movf	Imprimir@texto,w
  1605  034A  0084               	movwf	4
  1606  034B  120A  118A  2100  120A  118A  	fcall	stringtab
  1607  0350  0099               	movwf	25	;volatile
  1608  0351                     l1021:
  1609                           
  1610                           ;PostLab10.c: 46:     *texto++;
  1611  0351  3001               	movlw	1
  1612  0352  07A0               	addwf	Imprimir@texto,f
  1613  0353  1803               	skipnc
  1614  0354  0AA1               	incf	Imprimir@texto+1,f
  1615  0355  3000               	movlw	0
  1616  0356  07A1               	addwf	Imprimir@texto+1,f
  1617  0357                     l1023:
  1618                           
  1619                           ;PostLab10.c: 42:     while (*texto != '\0')
  1620  0357  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0358  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0359  0821               	movf	Imprimir@texto+1,w
  1623  035A  00FF               	movwf	btemp+1
  1624  035B  0820               	movf	Imprimir@texto,w
  1625  035C  0084               	movwf	4
  1626  035D  120A  118A  2100  120A  118A  	fcall	stringtab
  1627  0362  3A00               	xorlw	0
  1628  0363  1D03               	skipz
  1629  0364  2B66               	goto	u471
  1630  0365  2B67               	goto	u470
  1631  0366                     u471:
  1632  0366  2B43               	goto	l61
  1633  0367                     u470:
  1634  0367                     l65:
  1635  0367  0008               	return
  1636  0368                     __end_of_Imprimir:
  1637                           
  1638                           	psect	text7
  1639  01E4                     __ptext7:	
  1640 ;; *************** function _isr *****************
  1641 ;; Defined at:
  1642 ;;		line 51 in file "PostLab10.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;		None
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;		None
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       0       0       0       0
  1657 ;;      Locals:         0       0       0       0       0
  1658 ;;      Temps:          6       0       0       0       0
  1659 ;;      Totals:         6       0       0       0       0
  1660 ;;Total ram usage:        6 bytes
  1661 ;; Hardware stack levels used: 1
  1662 ;; Hardware stack levels required when called: 2
  1663 ;; This function calls:
  1664 ;;		i1_Imprimir
  1665 ;; This function is called by:
  1666 ;;		Interrupt level 1
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670  01E4                     _isr:	
  1671                           ;psect for function _isr
  1672                           
  1673  01E4                     i1l1099:
  1674                           
  1675                           ;PostLab10.c: 52:     if(PIR1bits.ADIF){
  1676  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1677  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1678  01E6  1F0C               	btfss	12,6	;volatile
  1679  01E7  29E9               	goto	u51_21
  1680  01E8  29EA               	goto	u51_20
  1681  01E9                     u51_21:
  1682  01E9  29FB               	goto	i1l1107
  1683  01EA                     u51_20:
  1684  01EA                     i1l1101:
  1685                           
  1686                           ;PostLab10.c: 53:         if(ADCON0bits.CHS == 0){
  1687  01EA  0C1F               	rrf	31,w	;volatile
  1688  01EB  00F2               	movwf	??_isr
  1689  01EC  0C72               	rrf	??_isr,w
  1690  01ED  390F               	andlw	15
  1691  01EE  3A00               	xorlw	0
  1692  01EF  1D03               	skipz
  1693  01F0  29F2               	goto	u52_21
  1694  01F1  29F3               	goto	u52_20
  1695  01F2                     u52_21:
  1696  01F2  29FA               	goto	i1l1105
  1697  01F3                     u52_20:
  1698  01F3                     i1l1103:
  1699                           
  1700                           ;PostLab10.c: 54:             potenciometro = ADRESH;
  1701  01F3  081E               	movf	30,w	;volatile
  1702  01F4  00F2               	movwf	??_isr
  1703  01F5  01F3               	clrf	??_isr+1
  1704  01F6  0872               	movf	??_isr,w
  1705  01F7  00B9               	movwf	_potenciometro
  1706  01F8  0873               	movf	??_isr+1,w
  1707  01F9  00BA               	movwf	_potenciometro+1
  1708  01FA                     i1l1105:
  1709                           
  1710                           ;PostLab10.c: 56:         PIR1bits.ADIF = 0;
  1711  01FA  130C               	bcf	12,6	;volatile
  1712  01FB                     i1l1107:
  1713                           
  1714                           ;PostLab10.c: 58:     if(PIR1bits.RCIF){
  1715  01FB  1E8C               	btfss	12,5	;volatile
  1716  01FC  29FE               	goto	u53_21
  1717  01FD  29FF               	goto	u53_20
  1718  01FE                     u53_21:
  1719  01FE  2A3F               	goto	i1l76
  1720  01FF                     u53_20:
  1721  01FF                     i1l1109:
  1722                           
  1723                           ;PostLab10.c: 59:         if (estado == 0){
  1724  01FF  0878               	movf	_estado,w
  1725  0200  0479               	iorwf	_estado+1,w
  1726  0201  1D03               	btfss	3,2
  1727  0202  2A04               	goto	u54_21
  1728  0203  2A05               	goto	u54_20
  1729  0204                     u54_21:
  1730  0204  2A0B               	goto	i1l1115
  1731  0205                     u54_20:
  1732  0205                     i1l1111:
  1733                           
  1734                           ;PostLab10.c: 60:             seleccion = RCREG;
  1735  0205  081A               	movf	26,w	;volatile
  1736  0206  00F2               	movwf	??_isr
  1737  0207  0872               	movf	??_isr,w
  1738  0208  00BB               	movwf	_seleccion
  1739  0209                     i1l1113:
  1740                           
  1741                           ;PostLab10.c: 61:             RCREG = 0;
  1742  0209  019A               	clrf	26	;volatile
  1743                           
  1744                           ;PostLab10.c: 62:         }
  1745  020A  2A3F               	goto	i1l76
  1746  020B                     i1l1115:
  1747  020B  0378               	decf	_estado,w
  1748  020C  0479               	iorwf	_estado+1,w
  1749  020D  1D03               	btfss	3,2
  1750  020E  2A10               	goto	u55_21
  1751  020F  2A11               	goto	u55_20
  1752  0210                     u55_21:
  1753  0210  2A3F               	goto	i1l72
  1754  0211                     u55_20:
  1755  0211                     i1l1117:
  1756                           
  1757                           ;PostLab10.c: 64:             estado = 0;
  1758  0211  01F8               	clrf	_estado
  1759  0212  01F9               	clrf	_estado+1
  1760  0213                     i1l1119:
  1761                           
  1762                           ;PostLab10.c: 65:             mensaje = RCREG;
  1763  0213  081A               	movf	26,w	;volatile
  1764  0214  00F2               	movwf	??_isr
  1765  0215  0872               	movf	??_isr,w
  1766  0216  00FA               	movwf	_mensaje
  1767  0217                     i1l1121:
  1768                           
  1769                           ;PostLab10.c: 66:             TXREG = mensaje;
  1770  0217  087A               	movf	_mensaje,w
  1771  0218  0099               	movwf	25	;volatile
  1772                           
  1773                           ;PostLab10.c: 67:             RCREG = 0;
  1774  0219  019A               	clrf	26	;volatile
  1775  021A                     i1l1123:
  1776                           
  1777                           ;PostLab10.c: 68:             Imprimir(" \r");
  1778  021A  3019               	movlw	(low (((STR_8+24)-__stringbase)| (0+32768)))& (0+255)
  1779  021B  00F0               	movwf	i1Imprimir@texto
  1780  021C  3080               	movlw	128
  1781  021D  00F1               	movwf	i1Imprimir@texto+1
  1782  021E  120A  118A  2368  120A  118A  	fcall	i1_Imprimir
  1783  0223                     i1l1125:
  1784                           
  1785                           ;PostLab10.c: 69:             Imprimir("\r MENU \r");
  1786  0223  305A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1787  0224  00F0               	movwf	i1Imprimir@texto
  1788  0225  3080               	movlw	128
  1789  0226  00F1               	movwf	i1Imprimir@texto+1
  1790  0227  120A  118A  2368  120A  118A  	fcall	i1_Imprimir
  1791  022C                     i1l1127:
  1792                           
  1793                           ;PostLab10.c: 70:             Imprimir("a. Leer Potenciometro \r");
  1794  022C  301C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1795  022D  00F0               	movwf	i1Imprimir@texto
  1796  022E  3080               	movlw	128
  1797  022F  00F1               	movwf	i1Imprimir@texto+1
  1798  0230  120A  118A  2368  120A  118A  	fcall	i1_Imprimir
  1799  0235                     i1l1129:
  1800                           
  1801                           ;PostLab10.c: 71:             Imprimir("b. Enviar ASCII \r");
  1802  0235  3048               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1803  0236  00F0               	movwf	i1Imprimir@texto
  1804  0237  3080               	movlw	128
  1805  0238  00F1               	movwf	i1Imprimir@texto+1
  1806  0239  120A  118A  2368  120A  118A  	fcall	i1_Imprimir
  1807  023E  2A3F               	goto	i1l76
  1808  023F                     i1l72:	
  1809                           ;PostLab10.c: 73:     }
  1810                           
  1811  023F                     i1l76:
  1812  023F  0877               	movf	??_isr+5,w
  1813  0240  00FF               	movwf	btemp+1
  1814  0241  0876               	movf	??_isr+4,w
  1815  0242  008A               	movwf	10
  1816  0243  0875               	movf	??_isr+3,w
  1817  0244  0084               	movwf	4
  1818  0245  0E74               	swapf	??_isr+2,w
  1819  0246  0083               	movwf	3
  1820  0247  0EFE               	swapf	btemp,f
  1821  0248  0E7E               	swapf	btemp,w
  1822  0249  0009               	retfie
  1823  024A                     __end_of_isr:
  1824                           
  1825                           	psect	intentry
  1826  0004                     __pintentry:	
  1827                           ;incstack = 0
  1828                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1829                           
  1830  0004                     interrupt_function:
  1831  007E                     saved_w	set	btemp
  1832  0004  00FE               	movwf	btemp
  1833  0005  0E03               	swapf	3,w
  1834  0006  00F4               	movwf	??_isr+2
  1835  0007  0804               	movf	4,w
  1836  0008  00F5               	movwf	??_isr+3
  1837  0009  080A               	movf	10,w
  1838  000A  00F6               	movwf	??_isr+4
  1839  000B  087F               	movf	btemp+1,w
  1840  000C  00F7               	movwf	??_isr+5
  1841  000D  120A  118A  29E4   	ljmp	_isr
  1842                           
  1843                           	psect	text8
  1844  0368                     __ptext8:	
  1845 ;; *************** function i1_Imprimir *****************
  1846 ;; Defined at:
  1847 ;;		line 40 in file "PostLab10.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  texto           2    0[COMMON] PTR unsigned char 
  1850 ;;		 -> STR_14(20), STR_13(18), STR_12(24), STR_11(7), 
  1851 ;;		 -> STR_10(3), STR_9(3), cadena_potenciometro(1), STR_8(27), 
  1852 ;;		 -> STR_7(18), STR_6(24), STR_5(7), STR_4(18), 
  1853 ;;		 -> STR_3(24), STR_2(9), STR_1(3), 
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1865 ;;      Params:         2       0       0       0       0
  1866 ;;      Locals:         0       0       0       0       0
  1867 ;;      Temps:          0       0       0       0       0
  1868 ;;      Totals:         2       0       0       0       0
  1869 ;;Total ram usage:        2 bytes
  1870 ;; Hardware stack levels used: 2
  1871 ;; This function calls:
  1872 ;;		Nothing
  1873 ;; This function is called by:
  1874 ;;		_isr
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878  0368                     i1_Imprimir:	
  1879                           ;psect for function i1_Imprimir
  1880                           
  1881  0368                     i1l1091:	
  1882                           ;incstack = 0
  1883                           ; Regs used in i1_Imprimir: [wreg-fsr0h+btemp+1+pclath]
  1884                           
  1885                           
  1886                           ;PostLab10.c: 40: void Imprimir (unsigned char *texto);PostLab10.c: 41: {;PostLab10.c: 4
      +                          2:     while (*texto != '\0')
  1887  0368  2B7D               	goto	i1l1097
  1888  0369                     i1l61:
  1889  0369  1E0C               	btfss	12,4	;volatile
  1890  036A  2B6C               	goto	u49_21
  1891  036B  2B6D               	goto	u49_20
  1892  036C                     u49_21:
  1893  036C  2B69               	goto	i1l61
  1894  036D                     u49_20:
  1895  036D                     i1l1093:
  1896                           
  1897                           ;PostLab10.c: 45:     TXREG = *texto;
  1898  036D  0871               	movf	i1Imprimir@texto+1,w
  1899  036E  00FF               	movwf	btemp+1
  1900  036F  0870               	movf	i1Imprimir@texto,w
  1901  0370  0084               	movwf	4
  1902  0371  120A  118A  2100  120A  118A  	fcall	stringtab
  1903  0376  0099               	movwf	25	;volatile
  1904  0377                     i1l1095:
  1905                           
  1906                           ;PostLab10.c: 46:     *texto++;
  1907  0377  3001               	movlw	1
  1908  0378  07F0               	addwf	i1Imprimir@texto,f
  1909  0379  1803               	skipnc
  1910  037A  0AF1               	incf	i1Imprimir@texto+1,f
  1911  037B  3000               	movlw	0
  1912  037C  07F1               	addwf	i1Imprimir@texto+1,f
  1913  037D                     i1l1097:
  1914                           
  1915                           ;PostLab10.c: 42:     while (*texto != '\0')
  1916  037D  0871               	movf	i1Imprimir@texto+1,w
  1917  037E  1283               	bcf	3,5	;RP0=0, select bank0
  1918  037F  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0380  00FF               	movwf	btemp+1
  1920  0381  0870               	movf	i1Imprimir@texto,w
  1921  0382  0084               	movwf	4
  1922  0383  120A  118A  2100  120A  118A  	fcall	stringtab
  1923  0388  3A00               	xorlw	0
  1924  0389  1D03               	skipz
  1925  038A  2B8C               	goto	u50_21
  1926  038B  2B8D               	goto	u50_20
  1927  038C                     u50_21:
  1928  038C  2B69               	goto	i1l61
  1929  038D                     u50_20:
  1930  038D                     i1l65:
  1931  038D  0008               	return
  1932  038E                     __end_ofi1_Imprimir:
  1933  007E                     btemp	set	126	;btemp
  1934  007E                     wtemp0	set	126
  1935                           
  1936                           	psect	idloc
  1937                           
  1938                           ;Config register IDLOC0 @ 0x2000
  1939                           ;	unspecified, using default values
  1940  2000                     	org	8192
  1941  2000  3FFF               	dw	16383
  1942                           
  1943                           ;Config register IDLOC1 @ 0x2001
  1944                           ;	unspecified, using default values
  1945  2001                     	org	8193
  1946  2001  3FFF               	dw	16383
  1947                           
  1948                           ;Config register IDLOC2 @ 0x2002
  1949                           ;	unspecified, using default values
  1950  2002                     	org	8194
  1951  2002  3FFF               	dw	16383
  1952                           
  1953                           ;Config register IDLOC3 @ 0x2003
  1954                           ;	unspecified, using default values
  1955  2003                     	org	8195
  1956  2003  3FFF               	dw	16383
  1957                           
  1958                           	psect	config
  1959                           
  1960                           ;Config register CONFIG1 @ 0x2007
  1961                           ;	Oscillator Selection bits
  1962                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1963                           ;	Watchdog Timer Enable bit
  1964                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1965                           ;	Power-up Timer Enable bit
  1966                           ;	PWRTE = OFF, PWRT disabled
  1967                           ;	RE3/MCLR pin function select bit
  1968                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1969                           ;	Code Protection bit
  1970                           ;	CP = OFF, Program memory code protection is disabled
  1971                           ;	Data Code Protection bit
  1972                           ;	CPD = OFF, Data memory code protection is disabled
  1973                           ;	Brown Out Reset Selection bits
  1974                           ;	BOREN = OFF, BOR disabled
  1975                           ;	Internal External Switchover bit
  1976                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1977                           ;	Fail-Safe Clock Monitor Enabled bit
  1978                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1979                           ;	Low Voltage Programming Enable bit
  1980                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1981                           ;	In-Circuit Debugger Mode bit
  1982                           ;	DEBUG = 0x1, unprogrammed default
  1983  2007                     	org	8199
  1984  2007  20D4               	dw	8404
  1985                           
  1986                           ;Config register CONFIG2 @ 0x2008
  1987                           ;	Brown-out Reset Selection bit
  1988                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1989                           ;	Flash Program Memory Self Write Enable bits
  1990                           ;	WRT = OFF, Write protection off
  1991  2008                     	org	8200
  1992  2008  3FFF               	dw	16383

Data Sizes:
    Strings     98
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     25      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> cadena_potenciometro(BANK0[1]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 1
		 -> cadena_potenciometro(BANK0[1]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> cadena_potenciometro(BANK0[1]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 1
		 -> cadena_potenciometro(BANK0[1]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 1
		 -> cadena_potenciometro(BANK0[1]), 

